,date,name,title_text,content_text,link
0,11.jul.2024 às 23h00,Folha de S.Paulo - Cotidiano,"Com alta de letalidade policial, gestão Caiado acumula polêmicas na segurança em Goiás","A polêmica mais recente foi o caso que envolve o goleiro Ramón Souza, 22, do Grêmio Anápolis, atingido na noite de quarta-feira (10) por um tiro de bala de borracha disparado por um policial ...",https://www1.folha.uol.com.br/cotidiano/2024/07/com-alta-de-letalidade-policial-gestao-caiado-acumula-polemicas-na-seguranca-em-goias.shtml
1,11.jul.2024 às 13h57,Folha de S.Paulo - Esporte,"Goleiro baleado só queria apartar a briga, diz colega de time","Souza, 22, foi atingido por uma bala de borracha na coxa esquerda dentro de campo após o jogo entre Grêmio Anápolis e Centro Oeste. ...",https://www1.folha.uol.com.br/esporte/2024/07/goleiro-baleado-so-queria-apartar-a-briga-diz-colega-de-time.shtml
2,11.jul.2024 às 13h00,Folha de S.Paulo - Esporte,"'Quer também?', disse PM a outros atletas após atirar, segundo goleiro baleado","Em relato à polícia, atleta atingido por bala de borracha afirma que confusão começou após discussão entre gandula e jogador adversário; OUTRO LADO: polícia diz que apura o caso O goleiro Ramón ...",https://www1.folha.uol.com.br/esporte/2024/07/quer-tambem-disse-pm-a-outros-atletas-apos-atirar-segundo-goleiro-baleado.shtml
3,11.jul.2024 às 10h11,Folha de S.Paulo - Esporte,Mãe diz que goleiro baleado por PM em campo desmaiou e não joga mais neste ano,"de borracha na coxa esquerda, após o jogo entre Grêmio Anápolis e Centro Oeste, conta à Folha que o filho não jogará mais durante a Divisão de Acesso do Campeonato Goiano por conta do ferimento ...",https://www1.folha.uol.com.br/esporte/2024/07/mae-diz-que-goleiro-baleado-por-pm-em-campo-desmaiou-e-nao-joga-mais-neste-ano.shtml
4,11.jul.2024 às 2h28,Folha de S.Paulo - Esporte,Goleiro é atingido por bala de borracha disparada pela PM após jogo em Goiás,"Tiro foi disparado durante confusão entre jogadores; PM abriu procedimento administrativo O goleiro Ramón Souza, do Grêmio Anápolis, foi atingido por um tiro de bala de borracha disparado por ...",https://www1.folha.uol.com.br/esporte/2024/07/goleiro-e-baleado-com-bala-de-borracha-por-pm-apos-jogo-em-goias.shtml
5,27.jun.2024 às 12h42,Folha de S.Paulo - Cotidiano,PM que disse celebrar mortes a youtuber é réu por homicídios em Paraisópolis,de borracha). ...,https://www1.folha.uol.com.br/cotidiano/2024/06/pm-que-disse-celebrar-mortes-a-youtuber-e-reu-por-homicidios-em-paraisopolis.shtml
6,29.abr.2024 às 8h00,Folha de S.Paulo - Cotidiano,"PM paulista dispensou teste de dano da bean bag, munição que matou torcedor","A bala de borracha, por sua vez, tem uma faixa de utilização entre 20 a 30 metros do alvo, conforme descrição de um de seus fabricantes. ...",https://www1.folha.uol.com.br/cotidiano/2024/04/pm-paulista-dispensou-teste-de-dano-da-bean-bag-municao-que-matou-torcedor.shtml
7,12.fev.2024 às 14h17,Ao Vivo - Cotidiano,GCM usa bomba de gás e spray de pimenta para dispersar bloco na Barra Funda,"Minha amiga foi ajudar e levou um tiro de bala de borracha no pé"", diz.
Leia mais ...",https://aovivo.folha.uol.com.br/cotidiano/2024/02/09/6362-carnaval-2024-acompanhe-desfiles-blocos-e-noticias.shtml#post439199
8,12.fev.2024 às 12h34,Folha de S.Paulo - Cotidiano,Guarda Civil usa bomba de gás e spray de pimenta para dispersar bloco na Barra Funda,"Minha amiga foi ajudar e levou um tiro de bala de borracha no pé"", diz. ...",https://www1.folha.uol.com.br/cotidiano/2024/02/gcm-usa-bomba-de-gas-e-spray-de-pimenta-para-dispersar-bloco-na-barra-funda.shtml
9,2.fev.2024 às 16h42,Folha de S.Paulo - Mundo,Protestos contra Milei na Argentina deixam ao menos 32 jornalistas feridos,Um advogado de direitos humanos e assessor legislativo do partido de esquerda também teve o olho operado após ser atingido por uma bala de borracha. ...,https://www1.folha.uol.com.br/mundo/2024/02/protestos-contra-milei-na-argentina-deixam-ao-menos-32-jornalistas-feridos.shtml
10,11.jan.2024 às 11h53,Folha de S.Paulo - Cotidiano,"PM de SP compra 50 mil bean bags, munição que matou torcedor em 2023","Diferentemente da bean bag, a bala de borracha deve ser usada a uma distância de 20 a 30 metros do oponente, conforme descrição de um dos fabricantes. ...",https://www1.folha.uol.com.br/cotidiano/2024/01/pm-de-sp-compra-50-mil-bean-bags-municao-que-matou-torcedor-em-2023.shtml
11,4.jan.2024 às 12h00,Folha de S.Paulo - Poder,Invasão do STF teve preocupação de ministros com dados sigilosos e de Fux com troféus,Já os manifestantes usaram cadeiras de praia e bandeirões verde-amarelos para dispersar o cheiro do gás e conter os tiros de bala de borracha. ...,https://www1.folha.uol.com.br/poder/2024/01/invasao-do-stf-teve-preocupacao-de-ministros-com-dados-sigilosos-e-de-fux-com-trofeus.shtml
12,29.dez.2023 às 16h45,Folha de S.Paulo - Cotidiano,"Facções se fortalecem com superlotação de presídios, diz secretário de políticas penais","As famílias e os próprios detentos reclamam muito da violência penal, achei até gente cega por causa da bala de borracha... ...",https://www1.folha.uol.com.br/cotidiano/2023/12/faccoes-se-fortalecem-com-superlotacao-de-presidios-diz-secretario-de-politicas-penais.shtml
13,9.nov.2023 às 19h35,Folha de S.Paulo - Cotidiano,Mudança da cracolândia deixa restaurante vazio e atrapalha até a prostituição no centro de SP,"Momentos antes do furto, um dependente químico havia sido atingido por uma bala de borracha. ...",https://www1.folha.uol.com.br/cotidiano/2023/11/mudanca-da-cracolandia-deixa-restaurante-vazio-e-atrapalha-ate-a-prostituicao-no-centro-de-sp.shtml
14,8.nov.2023 às 22h03,Folha de S.Paulo - Cotidiano,Cracolândia de SP tem noite tensa ao migrar para região da estação da Luz,"A sequência de tumultos em novembro começou no dia 1º, quando um dependente químico pediu ajuda a comerciantes após ser atingido por uma bala de borracha no braço. ...",https://www1.folha.uol.com.br/cotidiano/2023/11/cracolandia-de-sp-tem-noite-tensa-ao-migrar-para-regiao-da-estacao-da-luz.shtml
15,8.nov.2023 às 2h09,Folha de S.Paulo - Cotidiano,"Usuários de drogas interditam trechos de avenida na região da cracolândia, em SP","A sequência de tumultos em novembro começou no dia 1º, quando um dependente químico pediu ajuda a comerciantes após ser atingido por uma bala de borracha no braço. ...",https://www1.folha.uol.com.br/cotidiano/2023/11/usuarios-de-drogas-interditam-trechos-de-avenida-na-regiao-da-cracolandia-em-sp.shtml
16,1º.nov.2023 às 22h39,Folha de S.Paulo - Cotidiano,"Homem é atingido por bala de borracha na cracolândia, no centro de SP",de borracha no braço na tarde desta quarta-feira (1°). ...,https://www1.folha.uol.com.br/cotidiano/2023/11/homem-e-atingido-por-bala-de-borracha-na-cracolandia-no-centro-de-sp.shtml
17,1º.nov.2023 às 22h00,Folha de S.Paulo - Mundo,Unesco pede reforço de segurança para jornalistas durante eleições,"A decisão foi tomada em um caso envolvendo o jornalista Alex Silveira, que perdeu a visão do olho esquerdo após ser atingido por uma bala de borracha disparada pela Polícia Militar de São Paulo ...",https://www1.folha.uol.com.br/mundo/2023/11/unesco-pede-reforco-de-seguranca-para-jornalistas-durante-eleicoes.shtml
18,21.out.2023 às 4h03,Folha de S.Paulo - Poder,STF forma maioria para condenar mais cinco réus do 8 de janeiro,"Davis Baek, 41, foi preso na praça dos Três Poderes com dois rojões, um projétil de gás lacrimogêneo, bala de borracha, canivetes e facas. ...",https://www1.folha.uol.com.br/poder/2023/10/quem-sao-os-condenados-no-stf-pelos-ataques-golpistas-de-8-de-janeiro.shtml
19,9.out.2023 às 20h44,Folha de S.Paulo - Cotidiano,"PM matou torcedor do São Paulo após título da Copa do Brasil, aponta laudo","Diferentemente da ""bean bag"", a bala de borracha tem uma faixa de utilização entre 20 a 30 metros do oponente, conforme descrição de um de seus fabricantes. ...",https://www1.folha.uol.com.br/cotidiano/2023/10/pm-matou-torcedor-do-sao-paulo-apos-titulo-da-copa-do-brasil-aponta-laudo.shtml
20,8.out.2023 às 18h06,Folha de S.Paulo - Cotidiano,"Para conter alagamentos, SC fecha a maior barragem do estado após confronto entre PMs e indígenas","Um dos indígenas feridos no confronto foi atingido por uma bala de borracha no rosto, acima do olho esquerdo. Já o segundo ferido foi baleado com um tiro de arma de fogo. ...",https://www1.folha.uol.com.br/cotidiano/2023/10/para-conter-alagamentos-sc-fecha-a-maior-barragem-do-estado-apos-confronto-entre-pms-e-indigenas.shtml
21,2.out.2023 às 18h34,Folha de S.Paulo - Poder,Mendonça suspende julgamento de réus do 8/1 e força reviravolta em formato adotado pelo STF,"Outro, Davis Baek, 41, foi preso na praça dos Três Poderes com dois rojões, um projétil de gás lacrimogêneo, bala de borracha, canivetes e facas. Ele é morador de São Paulo. ...",https://www1.folha.uol.com.br/poder/2023/10/mendonca-suspende-julgamento-de-reus-do-81-e-forca-reviravolta-em-formato-adotado-pelo-stf.shtml
22,1º.out.2023 às 15h46,Folha de S.Paulo - Poder,STF forma maioria para condenar mais cinco réus do 8 de janeiro,"Outro, Davis Baek, 41, foi preso na praça dos Três Poderes com dois rojões, um projétil de gás lacrimogêneo, bala de borracha, canivetes e facas. Ele é morador de São Paulo. ...",https://www1.folha.uol.com.br/poder/2023/10/stf-forma-maioria-para-condenar-mais-cinco-reus-do-8-de-janeiro.shtml
23,28.set.2023 às 22h21,Folha de S.Paulo - Cotidiano,Documento da PM orienta tiro de munição 'bean bag' a partir de 6 metros de distância,Um trecho do Diário Oficial de 23 de maio deste ano sobre justifica a escolha da munição como alternativa à bala de borracha. ...,https://www1.folha.uol.com.br/cotidiano/2023/09/documento-da-pm-orienta-tiro-de-municao-bean-bag-a-partir-de-6-metros-de-distancia.shtml
24,27.set.2023 às 18h57,Ao Vivo - Poder,Rosa Weber cita Supremo como o 'mais atingido pelo vilanismo',"""Todos nós simbolicamente de mãos dadas, desviando das pedras, dos cacos de vidros, dos cartuchos de bala de borracha que abarrotavam o chão da praça."" ...",https://aovivo.folha.uol.com.br/poder/2023/08/14/6330-brasilia-hoje.shtml#post433739
25,27.set.2023 às 18h35,Folha de S.Paulo - Poder,Discurso final de Rosa no STF tem defesa de igualdade de gênero no Judiciário e condenação ao 8/1,"""Todos nós simbolicamente de mãos dadas, desviando das pedras, dos cacos de vidros, dos cartuchos de bala de borracha que abarrotavam o chão da praça"", afirmou. ...",https://www1.folha.uol.com.br/poder/2023/09/discurso-final-de-rosa-no-stf-tem-defesa-de-igualdade-de-genero-no-judiciario-e-condenacao-ao-81.shtml
26,26.set.2023 à 0h42,Folha de S.Paulo - Poder,Moraes vota para condenar mais 5 réus do 8/1 a penas que variam de 12 a 17 anos,"Outro, Davis Baek, 41, foi preso na praça dos Três Poderes com dois rojões, um projétil de gás lacrimogêneo, bala de borracha, canivetes e facas. Ele é morador de São Paulo. ...",https://www1.folha.uol.com.br/poder/2023/09/moraes-vota-para-condenar-mais-5-reus-do-81-a-penas-que-variam-de-12-a-17-anos.shtml
27,17.set.2023 às 21h40,Folha de S.Paulo - Cotidiano,Deputada do RS é agredida com spray de pimenta pela Guarda Municipal,"Levei tiro de bala de borracha e muito gás lacrimogêneo, enxergando somente por um olho"", afirmou a parlamentar no sábado. ...",https://www1.folha.uol.com.br/cotidiano/2023/09/deputada-do-rs-e-agredida-com-spray-de-pimenta-pela-guarda-municipal.shtml
28,21.ago.2023 às 8h00,Folha de S.Paulo - Cotidiano,Protesto vira arma de moradores e comerciantes contra cracolândia,"À noite, equipes da GCM dispersaram os usuários que estavam na esquina da rua dos Gusmões com a avenida Rio Branco com bombas e tiros de bala de borracha. ...",https://www1.folha.uol.com.br/cotidiano/2023/08/protesto-vira-arma-de-moradores-e-comerciantes-contra-cracolandia.shtml
29,16.ago.2023 às 21h49,Folha de S.Paulo - Cotidiano,"Pouco mais de 24 h após ataque a porteiro, jovem é roubada no mesmo ponto da cracolândia",de borracha. ...,https://www1.folha.uol.com.br/cotidiano/2023/08/pouco-mais-de-24-h-apos-ataque-a-porteiro-jovem-e-roubada-no-mesmo-ponto-da-cracolandia.shtml
30,16.ago.2023 às 19h26,Folha de S.Paulo - Cotidiano,"Cracolândia vira barril de pólvora com morte, protestos e brigas entre lojistas e usuários",de borracha. ...,https://www1.folha.uol.com.br/cotidiano/2023/08/cracolandia-vira-barril-de-polvora-com-morte-protestos-e-brigas-entre-lojistas-e-usuarios.shtml
31,16.ago.2023 às 14h22,Folha de S.Paulo - Cotidiano,Porteiro é vítima de latrocínio na cracolândia em dia marcado por tensão,de borracha. ...,https://www1.folha.uol.com.br/cotidiano/2023/08/porteiro-e-vitima-de-latrocinio-na-cracolandia-em-dia-marcado-por-tensao.shtml
32,15.ago.2023 às 19h11,Folha de S.Paulo - Cotidiano,"GCM dispara balas de borracha na cracolândia, e usuários voltam a se espalhar pelo centro de SP",de borracha. ...,https://www1.folha.uol.com.br/cotidiano/2023/08/lojistas-impedem-volta-da-cracolandia-para-entorno-da-rua-santa-ifigenia-em-sp.shtml
33,9.ago.2023 às 4h11,Folha de S.Paulo - Cotidiano,Professoras e amigos fazem homenagem a adolescente morto em ação da PM no Rio,Moradores registraram também policiais atirando com bala de borracha e jogando jatos de spray de pimenta em quem estava na rua. ...,https://www1.folha.uol.com.br/cotidiano/2023/08/professoras-e-amigos-fazem-homenagem-a-adolescente-morto-em-acao-da-pm-no-rio.shtml
34,4.jul.2023 às 8h00,Folha de S.Paulo - Cotidiano,"'Posição taturana' e torção de testículos são usadas para torturar presos no CE, relata Defensoria",O caso mais grave identificado pela Defensoria foi de um preso que relatou ter perdido os testículos após sofrer um disparo de bala de borracha na genitália. ...,https://www1.folha.uol.com.br/cotidiano/2023/07/posicao-taturana-e-torcao-de-testiculos-sao-usadas-para-torturar-presos-no-ce-relata-defensoria.shtml
35,29.jun.2023 às 22h03,sem name,Marcas do cárcere,Preso mostra mão supostamente ferida com bala de borracha em unidade prisional do Ceará ...,https://fotografia.folha.uol.com.br/galerias/1770087090410973-marcas-do-carcere
36,24.jun.2023 às 12h00,Folha de S.Paulo - Poder,"Tenho pesadelos, diz vítima da PM em ato contra Bolsonaro há dois anos",O ferimento provocado pelo disparo de bala de borracha provocou uma cavidade na região ocular esquerda de Daniel. ...,https://www1.folha.uol.com.br/poder/2023/06/tenho-pesadelos-diz-vitima-da-pm-em-ato-contra-bolsonaro-ha-dois-anos.shtml
37,14.jun.2023 às 11h30,Folha de S.Paulo - Ilustrada,Documentário sobre Junho de 2013 revive momento em que o Brasil parou,"O depoimento de Giuliana Vallone, repórter da Folha que teve o olho atingido por uma bala de borracha disparada por um policial durante manifestação, é uma das passagens mais dramáticas do documentário ...",https://www1.folha.uol.com.br/ilustrada/2023/06/documentario-sobre-junho-de-2013-revive-momento-em-que-o-brasil-parou.shtml
38,13.jun.2023 às 20h06,Folha - Colunistas - Wilson Gomes,Junho de 2013: diário de bordo dos primeiros dias,Erro grotesco: bala de borracha nos olhos de jornalista muda o enquadramento de qualquer cobertura. ...,https://www1.folha.uol.com.br/colunas/wilson-gomes/2023/06/junho-de-2013-diario-de-bordo-dos-primeiros-dias.shtml
39,9.jun.2023 às 4h02,Folha de S.Paulo - Poder,Violência policial alavancou Junho de 2013 e pavimentou empoderamento militar,de borracha. ...,https://www1.folha.uol.com.br/poder/2023/06/violencia-policial-alavancou-junho-de-2013-e-pavimentou-empoderamento-militar.shtml
40,3.jun.2023 às 23h15,Folha - Colunistas - José Henrique Mariante - Ombudsman,Retomamos a Paulista?,"Uma repórter deste jornal foi alvejada no olho por uma bala de borracha disparada por um agente da segurança pública. Recuperou-se plenamente, sorte que outros não tiveram. ...",https://www1.folha.uol.com.br/colunas/jose-henrique-mariante-ombudsman/2023/06/retomamos-a-paulista.shtml
41,26.mai.2023 às 10h59,Folha de S.Paulo - Mundo,Documentos do FBI revelam plano para matar Elizabeth 2ª durante visita aos EUA,"O policial contou que o homem disse a ele que queria vingança pela morte da filha, ""morta na Irlanda do Norte por uma bala de borracha"". ...",https://www1.folha.uol.com.br/mundo/2023/05/documentos-do-fbi-revelam-plano-para-matar-elizabeth-2a-durante-visita-aos-eua.shtml
42,1º.mai.2023 às 16h49,Folha de S.Paulo - Educação,Unesp demite professora que foi detida em atos golpistas,"Segundo a Polícia Rodoviária Federal, os passageiros tinham marcas de bala de borracha pelo corpo e confessaram ter participado da invasão em Brasília. ...",https://www1.folha.uol.com.br/educacao/2023/05/unesp-demite-professora-que-foi-detida-em-atos-golpistas.shtml
43,26.abr.2023 às 15h04,Folha - Colunistas - Painel,Justiça rejeita recurso de fotógrafo que perdeu olho após ser atingido por bala de borracha,"Segundo os juízes, o fotógrafo não teria conseguido provar que a lesão ocorreu sem dúvida por um disparo de bala de borracha. ...",https://www1.folha.uol.com.br/colunas/painel/2023/04/justica-rejeita-recurso-de-fotografo-que-perdeu-olho-apos-ser-atingido-por-bala-de-borracha.shtml
44,23.abr.2023 às 11h00,Folha - Colunistas - Bia Braune,"Ante executivos mal-encarados, uso tiradas de diferentes calibres","Dessa vez, com bala de borracha. ...",https://www1.folha.uol.com.br/colunas/bia-braune/2023/04/ante-executivos-mal-encarados-uso-tiradas-de-diferentes-calibres.shtml
45,19.abr.2023 às 21h03,Folha - Colunistas - Conrado Hübner Mendes,"Programa Minha Rua, Minha Vida",de borracha e spray de pimenta por guarda municipal. ...,https://www1.folha.uol.com.br/colunas/conrado-hubner-mendes/2023/04/programa-minha-rua-minha-vida.shtml
46,4.abr.2023 às 7h00,Folha de S.Paulo - Cotidiano,Quilombolas apontam truculência em reintegração de posse no Maranhão,"Vídeo: Quilombolas entram em confronto com agentes da Aeronáutica no Maranhão

""Minha neta [uma criança] foi atingida com uma bala de borracha na testa. ...",https://www1.folha.uol.com.br/cotidiano/2023/04/quilombolas-apontam-truculencia-em-reintegracao-de-posse-no-maranhao.shtml
47,28.mar.2023 às 16h13,Folha - Colunistas - Painel,"Violência que sofri atingiu liberdade de imprensa, diz fotógrafo que perdeu olho","Na ocasião, Silva foi atingido por uma bala de borracha disparada pela Polícia Militar do estado. ...",https://www1.folha.uol.com.br/colunas/painel/2023/03/violencia-que-sofri-atingiu-liberdade-de-imprensa-diz-fotografo-que-perdeu-olho.shtml
48,24.mar.2023 às 19h36,Folha - Colunistas - Painel,Justiça de SP fará novo julgamento do caso de fotógrafo baleado no olho em 2013,de borracha da PM durante manifestação em 2000. ...,https://www1.folha.uol.com.br/colunas/painel/2023/03/justica-de-sp-fara-novo-julgamento-do-caso-de-fotografo-baleado-no-olho-em-2013.shtml
49,23.fev.2023 às 21h00,Folha de S.Paulo - Opinião,Justiça no caso Alex Silveira,"Muitos certamente se lembram do trágico caso do repórter fotográfico Alex Silveira, que em 2000 foi atingido no olho esquerdo por uma bala de borracha disparada por um policial militar de São ...",https://www1.folha.uol.com.br/opiniao/2023/02/justica-no-caso-alex-silveira.shtml
50,12.fev.2023 às 16h19,Folha de S.Paulo - Cotidiano,Prefeitura intensifica remoção de barracas de sem-teto no centro de SP,Bruno relata que uma pessoa em situação de rua chegou a ser atingida por bala de borracha disparada por um GCM (Guarda Civil Metropolitana) durante uma ação de limpeza. ...,https://www1.folha.uol.com.br/cotidiano/2023/02/prefeitura-intensifica-remocao-de-barracas-de-sem-teto-no-centro-de-sp.shtml
51,21.nov.2022 às 21h01,Painel do Leitor - Painel do Leitor,"'Brasil costuma se sair melhor quando não é franco favorito', diz leitora","Ramiro Loutz (Fortaleza, CE)

Bloqueios com terra
Quando são protestos por melhores condições de trabalho, a polícia logo aparece e joga gás lacrimogêneo ou bala de borracha. ...",https://www1.folha.uol.com.br/paineldoleitor/2022/11/brasil-costuma-se-sair-melhor-quando-nao-e-franco-favorito-diz-leitora.shtml
52,16.nov.2022 às 9h00,Folha de S.Paulo - Cotidiano,Guarda-civil agride dependente químico em concentração na cracolândia; veja vídeo,Durante a dispersão ainda é possível ouvir barulho de bombas e estampidos semelhantes aos produzidos por disparos de bala de borracha. ...,https://www1.folha.uol.com.br/cotidiano/2022/11/guarda-civil-agride-dependente-quimico-em-concentracao-na-cracolandia-veja-video.shtml
53,1º.nov.2022 às 22h44,Folha de S.Paulo - Mercado,Choque entra em confronto com golpistas na Castelo Branco,"Houve uso de bala de borracha e gás lacrimogêneo e os manifestantes se dispersaram. No entanto, eles voltaram a se concentrar poucos metros à frente. ...",https://www1.folha.uol.com.br/mercado/2022/11/choque-entra-em-confronto-com-golpistas-na-castelo-branco.shtml
54,1º.nov.2022 às 20h20,Folha de S.Paulo - Mercado,Manifestantes antidemocráticos adotam 'estratégia ioiô' na Castelo Branco,"Houve uso de bala de borracha e gás lacrimogêneo e os manifestantes se dispersaram. No entanto, eles voltaram a se concentrar poucos metros à frente. ...",https://www1.folha.uol.com.br/mercado/2022/11/manifestantes-antidemocraticos-adotam-estrategia-ioio-na-castelo-branco.shtml
55,1º.nov.2022 às 18h25,Folha de S.Paulo - Mercado,"Golpistas levam crianças a protesto na Castelo Branco, e polícia diz que mudará estratégia","Houve uso de bala de borracha e gás lacrimogêneo e os manifestantes se dispersaram. No entanto, eles voltaram a se concentrar poucos metros à frente. ...",https://www1.folha.uol.com.br/mercado/2022/11/golpistas-levam-criancas-a-protesto-na-castello-branco-e-policia-diz-que-mudara-estrategia.shtml
56,1º.nov.2022 às 15h34,Folha de S.Paulo - Mercado,Policiais monitoram bloqueio na rodovia Castelo Branco e aguardam novas determinações,"Houve uso de bala de borracha e gás lacrimogêneo e os manifestantes se dispersaram, voltando a se concentrar poucos metros à frente. ...",https://www1.folha.uol.com.br/mercado/2022/11/policiais-monitoram-bloqueio-na-rodovia-castelo-branco-e-aguardam-novas-determinacoes.shtml
57,1º.nov.2022 às 10h53,Folha de S.Paulo - Mercado,"Após ordem de Moraes, polícias de ao menos 6 estados começam a desobstruir estradas","Houve uso de bala de borracha e gás lacrimogêneo e os manifestantes se dispersaram, voltando a se concentrar poucos metros à frente. ...",https://www1.folha.uol.com.br/mercado/2022/11/apos-ordem-de-moraes-policias-dos-estados-comecam-a-desobstruir-estradas.shtml
58,8.set.2022 às 20h22,Folha de S.Paulo - Cotidiano,Defensoria pede à Justiça liminar para que palhaço possa manter projeto social na cracolândia,"Durante a ação, duas pessoas ficam feridas por disparos de bala de borracha. Uma delas, Ludmila Yajgunovitch Mafra Frateschi, integrante do projeto de Falcone. ...",https://www1.folha.uol.com.br/cotidiano/2022/09/defensoria-pede-a-justica-liminar-para-que-palhaco-possa-manter-projeto-social-na-cracolandia.shtml
59,1º.set.2022 às 20h46,Folha de S.Paulo - Cotidiano,Psiquiatra que atua como palhaço na cracolândia em SP é detido em operação,"Uma das mulheres que o acompanhavam, a psicóloga Ludmila Frateschi, 42, foi atingida no braço por um tiro de bala de borracha e seguiu para o IML (Instituto Médico-Legal), onde faria exame de ...",https://www1.folha.uol.com.br/cotidiano/2022/09/psiquiatra-que-atua-como-palhaco-na-cracolandia-e-detido-em-operacao.shtml
60,1º.set.2022 às 14h52,Folha de S.Paulo - Cotidiano,Polícia usa bombas e balas de borracha na cracolândia; moradores fecham rua em protesto,"Uma pessoa foi ferida no pé com uma bala de borracha.
Sete foram presas, sendo duas delas em flagrante por tráfico de drogas. ...",https://www1.folha.uol.com.br/cotidiano/2022/09/policia-busca-na-cracolandia-disciplina-do-pcc-suspeito-de-tortura.shtml
61,15.jun.2022 às 19h47,Folha de S.Paulo - Esporte,Vídeo mostra PM atirando balas de borracha em homem em estádio de GO,"""Apesar de o policial ter utilizado instrumentos de menor potencial ofensivo, como tiros de bala de borracha e spray, o cidadão vitimado aparentemente não oferecia resistência, não se encontrava ...",https://www1.folha.uol.com.br/esporte/2022/06/video-mostra-pm-atirando-balas-de-borracha-em-homem-em-estadio-de-go.shtml
62,10.jun.2022 às 17h19,Folha de S.Paulo - Poder,"João Arnaldo, do PSOL, diz que PSB de Pernambuco deu guinada à direita","E citou como exemplo a atuação da polícia nos protestos de maio de 2021, quando dois homens perderam a visão de um olho após serem atingidos por tiros de bala de borracha disparados durante as ...",https://www1.folha.uol.com.br/poder/2022/06/joao-arnaldo-do-psol-diz-que-psb-de-pernambuco-deu-guinada-a-direita.shtml
63,3.jun.2022 às 10h13,sem name,Cenas da cracolândia,"Policial militar atira com bala de borracha contra cerca de cem usuários de crack, na rua dos Gusmões, em 2012 ...",https://fotografia.folha.uol.com.br/galerias/1734391251513724-cracolandia-antes-e-depois-do-crack
64,16.mai.2022 às 14h30,Folha - Colunistas - João Wainer,Nada de novo na cracolândia,"Tem que ser violento, ter helicópteros, bala de borracha, bomba de gás e bastante gente presa para o deleite da audiência. ...",https://www1.folha.uol.com.br/colunas/joao-wainer/2022/05/nada-de-novo-na-cracolandia.shtml
65,13.mai.2022 às 17h52,Folha de S.Paulo - Cotidiano,Ações sociais tentam se adaptar após dispersão da cracolândia em SP,Nas ações desta quarta-feira (11) foram utilizadas duas munições de elastômero (bala de borracha). ...,https://www1.folha.uol.com.br/cotidiano/2022/05/acoes-sociais-tentam-se-adaptar-apos-dispersao-da-cracolandia-em-sp.shtml
66,13.abr.2022 às 20h46,Folha de S.Paulo - Cotidiano,"São Paulo se divide sobre eficácia de operações na cracolândia, aponta Datafolha","Nas operações ocorridas ao longo dos anos na cracolândia, as imagens de correria, tiros de bala de borracha e bombas de efeito moral invariavelmente resultaram na dispersão imediata da aglomeração ...",https://www1.folha.uol.com.br/cotidiano/2022/04/sao-paulo-se-divide-sobre-eficacia-de-operacoes-na-cracolandia-aponta-datafolha.shtml
67,18.mar.2022 às 4h00,Folha de S.Paulo - Poder,Nova associação vai custear defesa em ações contra liberdade de expressão,"Silveira chegou a ser declarado culpado por ter tido o olho esquerdo atingido por uma bala de borracha disparada por um policial militar de São Paulo durante a cobertura de um protesto, em 2000 ...",https://www1.folha.uol.com.br/poder/2022/03/nova-associacao-vai-custear-defesa-em-acoes-contra-liberdade-de-expressao.shtml
