,index,date,name,title_text,content_text,date_b,condor,guarda,disparo,matou,morto,mortos,morte,morreu,feriu,bala,fatal,não letal,não-letal,não letais,não-letais
59,104,há 4 dias,GloboNews em Ponto,Carne isenta e armas fora do imposto seletivo,"Após aprovação na Câmara, regulamentação da reforma tributária agora vai ao Senado",2024-07-11 16:49:33.250336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,99,há 4 dias,Bom Dia Mirante,Mercado clandestino de armas estimula práticas de assaltos em B...,A repórter Sarah Ribeiro fala sobre o assunto na manhã desta quinta-feira (11) no Bom Dia Mirante.,2024-07-11 16:49:33.244059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,96,há 4 dias,CETV 1ª Edição - Fortaleza,Policial penal é demitido após investigações por venda de armas...,Confira mais notícias em g1.globo.com/ce,2024-07-11 16:49:33.243134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,93,há 4 dias,JA 2ª Edição - Regional,"Homem furta loja de armas, em Quirinópolis",Ladrão não consegue entrar e usa barra de ferro para pegar a arma.,2024-07-11 16:49:33.240146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,92,há 4 dias,G1,Mãe de goleiro baleado por policial após jogo desabafa: 'Tem lu...,"..., um armamento menos letal, e que não compactua com qualquer desvio de conduta praticado por seus membros (leia nota completa no fim... — ... desproporcional e violenta
Goleiro baleado por policial após jogo diz que pediu para policial abaixar a arma apontada para amigo
Jovem...",2024-07-11 16:49:33.240146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,90,há 4 dias,extra,Reforma Tributária: deputados deixam armas e munições fora do I...,"Armas e munições ficaram de fora do Imposto Seletivo (IS), na regulamentação da Reforma Tributária aprovada nesta quarta-feira... — ... armas destinadas ao serviço público, foi derrubado. O Imposto Seletivo representa um adicional na alíquota padrão da reforma, estimada...",2024-07-11 16:49:33.238138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,87,há 4 dias,Bom Dia Ceará,Polícia apreende armas em Viçosa do Ceará,Confira mais notícias em g1.globo.com/ce,2024-07-11 16:49:33.236139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,85,há 4 dias,Bom Dia GO,Suspeito de furtar loja de armas é preso,O crime aconteceu em Quirinópolis.,2024-07-11 16:49:33.234153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,78,há 4 dias,G1,Ministério do Esporte diz que tiro de bala de borracha de PM em...,"... Corregedoria para apurar os fatos . A corporação ressaltou que o disparo foi feito com uma bala de borracha, que é um armamento menos letal... — ...).
'ME DESESPEREI': Goleiro baleado por policial após jogo diz que pediu para policial abaixar a arma apontada para amigo...",2024-07-11 16:49:33.228219,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
68,68,há 4 dias,O Globo,Alec Baldwin violou 'regras fundamentais' de segurança no set d...,"O ator Alec Baldwin foi acusado, nesta quarta-feira, de infringir regras básicas de segurança ao brincar com uma arma letal, no... — ... de Alec Baldwin mudou uso de armas em Hollywood
O ator de ""30 Rock"" segurava um Colt durante um ensaio, em outubro de 2021, no estado...",2024-07-11 16:49:33.220658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,31,há 4 dias,G1,Goleiro baleado por policial após jogo diz que pediu para polic...,"Goleiro baleado por policial após jogo diz que pediu para policial abaixar a arma
O goleiro do Grêmio Anápolis, Ramón Souza... — ... pedido ao agente que abaixasse a arma, que estava apontada para um amigo durante uma confusão no gramado ocorrida depois do apito final...",2024-07-11 16:49:33.188867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,12,há 4 dias,O Globo,Coreia do Sul desenvolve arma a laser capaz de derrubar drones ...,"A Coreia do Sul está começando a produzir em massa uma arma a laser de baixo custo que derrubou com sucesso pequenos drones... — ..., a arma é ""capaz de atingir com precisão pequenos veículos aéreos não tripulados e multirotores a curta distância"". E, apesar...",2024-07-11 16:49:33.175263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,14,há 4 dias,O Globo,Guerra em Gaza: Armas israelenses com estilhaços causam a maior...,"... de Haifa, como ""altamente letal contra infantaria desmontada"".
Ball afirmou que armas de fragmentação são ""munições relativamente... — ... em áreas lotadas de civis em Gaza.
— A alegação é que essas armas são mais precisas e limitam as baixas a uma área menor...",2024-07-11 16:49:33.175263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,15,há 4 dias,O Globo,Guerra em Gaza: Armas israelenses com estilhaços causam a maior...,"... de Haifa, como ""altamente letal contra infantaria desmontada"".
Ball afirmou que armas de fragmentação são ""munições relativamente... — ... em áreas lotadas de civis em Gaza.
— A alegação é que essas armas são mais precisas e limitam as baixas a uma área menor...",2024-07-11 16:49:33.175263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,7,há 4 dias,epocanegocios,Coreia do Sul desenvolve arma a laser capaz de derrubar drones ...,"A arma a laser Block-1
Foto: Reprodução/Facebook DAPA
A Coreia do Sul está começando a produzir em massa uma arma a laser... — ... do país (DAPA), citada pela rede CNN. Batizada de Block-1, a arma é ""capaz de atingir com precisão pequenos veículos aéreos...",2024-07-11 16:49:33.166510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,129,há 5 dias,RJ Inter TV 2ª Edição *Campos dos Goytacazes (Inter TV Planície),Armas são apreendidas durante festa em Guarus,Duas pistolas e uma réplica foram encontradas no Parque Novo Mundo.,2024-07-10 16:49:33.271328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,101,há 5 dias,MG Inter TV 1ª Edição - Grande Minas,Polícia apreende armas e munições em Unaí,Material foi encontrado durante cumprimento de mandado.,2024-07-10 16:49:33.244059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,136,há 6 dias,Meio Dia Paraná - Foz do Iguaçu,Operação contra o tráfico de armas prende seis pessoas,Prisões foram feitas em quatro cidades do Oeste e do Sudoeste.,2024-07-09 16:49:33.277847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,128,há 6 dias,O Globo,Hollywood repensa o uso de armas de fogo após a tragédia de 'Ru...,"... em que um ator aponta uma arma para a equipe de produção. “Isso é exatamente o que aconteceu em ‘Rust’”, conta Merrick, que incorporou... — ... de armas de fogo no cinema. Seus alunos são, em sua maioria, profissionais da indústria que ficaram marcados pelo incidente que levou...",2024-07-09 16:49:33.270319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,110,há 6 dias,Rede Globo,Paula Magalhães desafia casal a montar looks inspirados no rock,"... que além de ser um estilo musical, o rock também é atitude visual. A repórter desafiou o cantor e compositor Marcelo Letal...",2024-07-09 16:49:33.254182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,149,08/07/2024 19h22,No Rancho Fundo,"Jordão aponta a arma para Quinota, com Artur na sua frente",Artur dá um golpe no bandido e consegue virar a arma para ele mesmo. Sivuplê consegue separar a briga de Artur e Jordão. Cira dá em cima de Floro,2024-07-08 19:22:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,145,08/07/2024 13h48,O Globo,Disparo mortal de 'Rust' ofusca legado cinematográfico do ranch...,"... culposo após um disparo letal no Bonanza Creek, a filha de Hughes agradece que sua já falecida mãe não tenha que lidar com a nova fama... — ... o tiro da arma que Baldwin empunhava em um ensaio, ferindo mortalmente a diretora de fotografia de ""Rust"", Halyna Hutchins...",2024-07-08 13:48:00.000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,71,08/07/2024 07h00,globoesporte.com,Análise: Cruzeiro é letal em momentos-chave do jogo e se recupe...,"... e Zé Ivaldo. Conseguiu escanteios e, ainda que não assustasse Anderson, passou a rondar mais a área.  
Nesse contexto, conseguiu...",2024-07-08 07:00:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,121,07/07/2024 23h58,G1,Homem de 39 anos é encontrado morto vítima de arma de fogo em R...,"Sidney Roberto Cunha de Oliveira, vítima fatal de arma de fogo em Rio Branco
Arquivo Pessoal
Um homem de 39 anos, identificado... — ... de uma motocicleta na Via Verde, no bairro Floresta Sul, em Rio Branco, com dois disparos de arma de fogo, sendo um na mão direita...",2024-07-07 23:58:00.000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
83,143,07/07/2024 02h07,gshow,"Renascer: após fofoca de Egídio, José Inocêncio arma barraco co...","... com os assentados, o patriarca se revolta e chama o filho para uma ""conversa"" a sós. 
Em Renascer, José Inocêncio (Marcos Palmeira) arma barraco...",2024-07-07 02:07:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,77,06/07/2024 09h49,RJ Inter TV 2ª Edição,Armamento não letal para a Guarda Municipal de Cabo Frio,O objetivo é que os agentes possam trabalhar de forma mais eficiente e segura.,2024-07-06 09:49:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,139,05/07/2024 16h44,O Globo,"Preso com drogas e fuzil, empresário de Roraima vira réu por tr...","... e apreenderam mais armas de grosso calibre armazenadas em um cofre.
Procurada, a defesa dos irmãos afirmou acreditar na ""inocência... — ... Santos e Gama Advogados, as armas e munições apreendidas estão devidamente legalizadas, e os irmãos tem certificado de CAC...",2024-07-05 16:44:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,148,05/07/2024 13h47,G1,Jovem morre baleado por policiais após apontar arma na direção ...,"Um jovem, de 21 anos, morreu baleado por policiais após apontar uma arma na direção da viatura em São José do Rio Preto (SP). O... — ... WhatsApp
Segundo o boletim de ocorrência, Pedro Henrique Domingos Alves apontou uma arma para a viatura da polícia durante patrulhamento...",2024-07-05 13:47:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,108,05/07/2024 12h41,globoesporte.com,Análise: Bahia usa paciência e Fonte Nova como armas para bater...,"... o atleta em condição legal, e só não balançou a rede por cobertura porque Gabriel Xavier salvou praticamente em cima da linha [assista... — ..., que também quase marcou em cobrança de escanteio atravessando a pequena área tricolor.
Em um desses lances de ataque do Juventude...",2024-07-05 12:41:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
88,111,04/07/2024 22h59,globoesporte.com,Torcedora do Itabaiana acusa integrante da comissão do Retrô-PE...,"... ela, o profissional do clube pernambucano teria puxado uma arma para intimidar. O conflito foi registrado em súmula pela arbitragem.
+ Confira... — ... que acompanhava o jogo. Ao confrontá-lo e ir tirar satisfação no final do jogo, o citado acima puxou uma arma de fogo para me intimidar...",2024-07-04 22:59:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,118,04/07/2024 22h55,globoesporte.com,Torcedora do Itabaiana acusa preparador de goleiros do Retrô-PE...,"... ela, o profissional do clube pernambucano teria puxado uma arma para intimidar. O conflito foi registrado em súmula pela arbitragem.
+ Confira... — ... que acompanhava o jogo. Ao confrontá-lo e ir tirar satisfação no final do jogo, o citado acima puxou uma arma de fogo para me intimidar...",2024-07-04 22:55:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,103,04/07/2024 19h45,Techtudo,Códigos de armas no GTA San Andreas: veja opções e itens dispon...,"... nostálgico e seu mapa expansivo. Uma das suas features mais legais é a variedade de armas, contando com 37 no total, e a facilidade... — Os códigos de armas do GTA: San Andreas marcaram uma geração de jogadores. O game ficou conhecido um dos jogos de mundo aberto...",2024-07-04 19:45:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,100,04/07/2024 00h00,G1,Família aguarda há quase 8 meses por laudo 3D sobre morte de to...,"... menos letais, como as ""bean bags"". Todos foram ouvidos pelo DHPP. 
Outro PM aponta arma para homem durante a confusão
Reprodução... — .... A arma de outro PM, também usada para atirar munição menos letal, teria falhado no momento do disparo. 
Fotografia do laudo...",2024-07-04 00:00:00.000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,38,03/07/2024 17h40,O Globo,'Robôs assassinos': Ucrânia aposta em armas movidas por intelig...,"... de distância e pular entre posições pré-programadas para cobrir rapidamente uma área ampla. A empresa que fabrica a arma, DevDroid... — ... em uma arma do futuro. Para demonstrá-la, Oleksii Babenko, de 25 anos, CEO da Vyriy, subiu em sua motocicleta e desceu por um caminho...",2024-07-03 17:40:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,132,01/07/2024 18h14,extra,Estrela de reality usa bolsa em forma de arma e é criticada: 'N...,"Angela Simmons causou um burburinho nas redes sociais ao aparecer usando uma bolsa em forma de arma no tapete vermelho do BET... — ... armada, é bem pessoal para mim. Eu só gostei da bolsa, achei legal e pensei que era um momento fashion. É isso. Algumas pessoas...",2024-07-01 18:14:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,138,29/06/2024 09h00,G1,PM que diz comemorar mortes de bandidos em vídeo de youtuber am...,"... participasse de operações dentro da viatura policial, usando colete e até manuseando arma da corporação. Situações que foram desaprovadas... — ... de Paraisópolis é mais letal
Batalhões que mais mataram nos últimos 10 anos em São Paulo [não usar]
Arte g1
O batalhão da Polícia Militar...",2024-06-29 09:00:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,120,28/06/2024 18h52,G1,'Massacre de Paraisópolis': Batalhão da PM responsável por ação...,"... como ""Massacre de Paraisópolis"" é o mais letal da cidade de São Paulo, segundo relatório do Centro de Antropologia e Arqueologia... — ... nos últimos dez anos.
Em contrapartida, oito policiais morreram na área do 16° BPM/M em uma década, 3 em serviço e 5 de folga.
A área...",2024-06-28 18:52:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,1,26/06/2024 15h37,G1,GCM mantém uso de arma não letal na Cracolândia mesmo após proi...,"... Civil Metropolitana (GCM) manteve o uso de armas não letais nas ações na Cracolândia, no Centro da capital, mesmo após proibição...",2024-06-26 15:37:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
97,137,26/06/2024 14h08,G1,PF faz operação contra desmatamento de área superior a 15 mil c...,"... em flagrante por posse ilegal de arma de fogo. Além disso, foram cumpridos oito mandados de busca e apreensão em Novo Progresso... — ...) uma operação para combater o desmatamento de quase de 11 mil hectares no centro da Amazônia Legal,  equivalentes a mais de 15 mil...",2024-06-26 14:08:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0,26/06/2024 13h04,SP1,GCMs usam armas não letais mesmo depois de decisão judicial,Prefeitura disse que ainda não foi intimada da decisão da justiça,2024-06-26 13:04:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,61,21/06/2024 21h36,O Globo,Putin adverte Coreia do Sul sobre envio de armas à Ucrânia após...,"... em um sinal de protesto, informou o The Guardian. 
— Enviar armas letais para a Ucrânia para zonas de combate seria um grande erro... — ..., mas nunca exportou armas, em consonância a uma política de longa data do país de não armar países em conflito.
O posicionamento...",2024-06-21 21:36:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,60,18/06/2024 14h28,O Globo,Atlas da Violência: Brasil teve 62 jovens assassinados por dia ...,"...% da violência letal contra a juventude. Os números, no entanto, ainda são considerados altos. 

A Bahia é o estado brasileiro onde há mais... — .... 
O relatório estima que só as armas de fogo tenham tirado 12,3 milhões de anos de vida de jovens brasileiros que foram mortos em 10 anos...",2024-06-18 14:28:00.000000,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,134,14/06/2024 16h58,O Globo,"Em cúpula do G7, Lula e Milei dividem primeira agenda internaci...","... Francisco pede no G7 a proibição de 'armas autônomas letais'
América do Sul: Líderes do G7 criticam decisão da Venezuela de retirar... — ... Artificial e Energia, a mesma em que o Papa Francisco discursou pela proibição de ""armas autônomas letais"". Fotografados...",2024-06-14 16:58:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2,14/06/2024 14h25,O Globo,Papa Francisco pede no G7 a proibição de 'armas autônomas letai...,"... das armas autônomas letais, durante um discurso na cúpula do G7, que acontece no sul da Itália.
Em estreia no G7: Papa fará alerta para... — ... o desenvolvimento e o uso de dispositivos como as chamadas 'armas autônomas letais', a fim de banir a sua utilização (...). Nenhuma...",2024-06-14 14:25:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,24,11/06/2024 16h15,NCIS Hawai'i,Dividir e Conquistar,"Após uma emboscada devastadora com uma arma biológica letal, a equipe deve rastrear um misterioso grupo terrorista antes que eles ataquem novamente. O tempo é o pior inimigo deles.",2024-06-11 16:15:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,86,29/05/2024 15h28,G1,Ladrões invadem casa e furtam coleção de armas de airsoft em Fr...,"... de dentro da residência com diversas armas - segundo a polícia todas não letais, com disparos de projéteis de plástico maciços... — Câmeras de segurança registram furto de armas de airsoft em casa de Franca, SP
Ladrões furtaram uma coleção de armas de airsoft...",2024-05-29 15:28:00.000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
105,75,24/04/2024 06h00,marieclaire,Armas de fogo e a vitimização de mulheres,"Qual é o impacto da flexibilização de acesso às armas de fogo nos índices de violência contra mulheres e feminicídio
Ilustração... — ... praticada com arma de fogo contra as mulheres no nosso país, evidenciando o custo social e humano da violência armada para...",2024-04-24 06:00:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,10,26/03/2024 22h09,monet,Marido de estrela de reality pede ordem de restrição contra a e...,"... passada (19), ele foi preso por um ""ataque com arma letal"" envolvendo a companheira e Christian Georges Dumontet, único filho...",2024-03-26 22:09:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,17,31/01/2024 17h10,O Globo,"De saída da Justiça, Dino afirma que crimes violentos letais ca...","... de crimes violentos, letais, intencionais no país em 2023, enquanto foi registrado um aumento de 25,5% na apreensão de armas ilegais... — ... violentos, letais, intencionais, uma redução de 4,17% em relação a 2022, quando foram registrados 42.190. Já sobre armas, Dino afirmou...",2024-01-31 17:10:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,82,26/12/2023 22h51,G1,Piora para gravíssimo estado de saúde de rapaz baleado na cabeç...,"... contra o suspeito porque ele não obedeceu aos comandos da Polícia Militar e também porque não surtiu efeito o uso da arma não letal de choque... — ....
De acordo com as informações apuradas pelo g1 junto à Polícia Civil, houve a necessidade de disparo de arma de fogo...",2023-12-26 22:51:00.000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
109,54,23/12/2023 21h25,G1,PM acerta tiro na cabeça de suspeito de colocar a vida de outra...,"... Militar e também porque não surtiu efeito o uso da arma não letal de choque elétrico, conhecida como taser, pelos policiais... — ... à Polícia Civil, houve a necessidade de disparo de arma de fogo contra o suspeito porque ele não obedeceu aos comandos da Polícia...",2023-12-23 21:25:00.000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
110,67,23/12/2023 03h00,O Globo,Ator Charlie Sheen sofre tentativa de estrangulamento por vizin...,"... como Electra Schrock, foi presa por ataque com arma letal, uso de força com risco de provocar ferimentos graves e roubo de residência...",2023-12-23 03:00:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,62,23/12/2023 00h38,G1,Ator Charlie Sheen é atacado por vizinha em casa nos EUA,"..., foi presa por ataque com arma letal, uso de força com risco de provocar ferimentos graves e roubo de residência.
O site...",2023-12-23 00:38:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,4,24/11/2023 13h19,Meio Dia Paraná - Londrina,Câmara de Vereadores de Londrina quer vigilantes com armas não ...,Segurança passará a usar equipamentos com choque elétrico.,2023-11-24 13:19:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,6,23/10/2023 22h48,O Globo,"Condor, brasileira de armas não-letais, entra no mercado de câm...","A carioca Condor, uma das maiores fabricantes do mundo de armas não-letais como granadas de gás lacrimogêneo e balas de borracha...",2023-10-23 22:48:00.000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
114,95,27/09/2023 17h45,G1,"Polícia investiga se 'bean bag', munição adotada pela PM, ating...","...; e saco apreendido pela perícia que pode ter matado ele. Artefato é semelhante a 'bean bag', munição menos letal usada pela PM... — ... por armas de fogo. Após o tiro, o saquinho é lançado para atingir o alvo. 
Essa munição tem sido adotada de forma gradativa para...",2023-09-27 17:45:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,91,27/09/2023 07h01,G1,Metralhadoras caseiras: Apreensões de armas de fogo clandestina...,"... em segurança pública são os armamentos caseiros, que além de não serem rastreados podem ser ainda mais letais na comparação com uma arma... — ... de 2,6 mil armas de fogo foram apreendidas este ano no Espírito Santo, mas o que tem preocupado autoridades e especialistas...",2023-09-27 07:01:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,11,03/09/2023 16h45,G1,"'Uso da força por agentes públicos deve ser escalonado', diz es...","Fragmentos da bala de borracha
Fernando Moreira/Buritis News
As armas não-letais, como balas de borracha, spray de pimenta e gás... — .... 
Segundo o secretário de Segurança de Mogi, Toriel Sardinha, o protocolo de segurança de uso de arma não-letal foi seguido...",2023-09-03 16:45:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
117,9,03/09/2023 11h40,O Globo,GSI ainda não recuperou armas não-letais roubadas no 8 de janei...,"... de janeiro, o Gabinete de Segurança Institucional ainda não recuperou as oito armas não-letais levadas pelos invasores. 
CPI de 8...",2023-09-03 11:40:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118,8,28/08/2023 16h36,Diário TV 1ª Edição,Destaque do g1: Armas não letais devem ter protocolos para sere...,"Segundo Adilson Paes de Souza, tenente-coronel aposentado da Polícia Militar, o ""uso da força por agentes públicos deve ser escalonado"".",2023-08-28 16:36:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,113,11/08/2023 15h46,O Globo,Candidata à Assembleia Nacional é alvo de ataque um dia após as...,"... com uma pistola traumática"", ou seja, uma arma ""não letal"", ""concebida para causar ao agredido um trauma físico muito doloroso...",2023-08-11 15:46:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
120,40,08/08/2023 09h36,Bom Dia Amazônia - AP,Uso de armas letais: guardas Civis de Laranjal do Jari treinam ...,Uso de armas letais: guardas Civis de Laranjal do Jari treinam para o uso de armas.,2023-08-08 09:36:00.000000,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,42,29/07/2023 23h23,globoesporte.com,Árbitro “derruba” jogador do Atlético-GO e arma contra-ataque l...,"... da Série B. Aos 45 minutos, o volante Gabriel Baralhas, do Dragão tropeçou no árbitro Felipe Fernandes de Lima na entrada da área (veja...",2023-07-29 23:23:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,117,26/07/2023 00h39,G1,Arsenal apreendido com 28 fuzis vale quase R$ 1 milhão; trafica...,"Armas foram apreendidas em loja irregular em Dourados. 
Polícia Civil/Reprodução
Ao todo, 28 fuzis foram apreendidos em operação... — ... do Departamento de Repressão à Corrupção e ao Crime Organizado (Dracco), nesta terça-feira (25), em Dourados (MS). Além das armas...",2023-07-26 00:39:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,13,18/05/2023 19h27,G1,Sete presos são levados para atendimento em UPA após uso de arm...,"... não letal precisou ser utilizado no caso de detentos que se recusaram a seguir o procedimento. Não houve registro de rebelião... — ... levados para atendimento em UPA após uso de equipamentos não letais durante fiscalização em cadeia de Guarapuava
William Batista...",2023-05-18 19:27:00.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
